seg_id,time_to_failure
seg_fb74f0,7.668017902773325
seg_fb76ca,4.759039541917554
seg_fb8af5,2.289281081213737
seg_fb9491,4.823652421433659
seg_fb9b2e,7.658428167932147
seg_fbce13,5.276791199071511
seg_fbd66b,4.7265625485445195
seg_fbddb9,7.636613650128256
seg_fbe3c2,7.792213474720249
seg_fbf17a,7.710359875982318
seg_fbff25,4.853989221494658
seg_fc407c,4.791240077304961
seg_fc57d4,4.790592539776613
seg_fc8fd6,4.845495290834073
seg_fcb7d0,7.637019142626658
seg_fcca66,7.726486602704226
seg_fcd32e,4.750505334455886
seg_fd19b8,7.541607300505742
seg_fd374e,5.224203386182822
seg_fd6340,5.173667863623216
seg_fd8add,7.624366011574164
seg_fd9ac1,5.194106293307566
seg_fdba93,4.8650526248899535
seg_fdc1d4,5.201502617587348
seg_fdd50e,3.106591510882975
seg_fde767,4.687357907540857
seg_fde86d,7.706727733113237
seg_fdff11,2.5270166110672143
seg_fe2aac,4.944209993584474
seg_fe5945,4.873416102097114
seg_fe70c0,7.65717551434895
seg_fe73b1,7.721415362484336
seg_fe86f5,4.77843016183672
seg_fea3e2,7.542580077060634
seg_feb312,7.591889307011771
seg_fedbd1,7.54355452586989
seg_ff0f1b,2.343634012797608
seg_ff1a62,7.501034929998086
seg_ff2f2d,5.206734296903608
seg_ff4236,7.688405236229805
seg_ff7478,7.65780860617366
seg_ff79d9,5.25441261336838
seg_ffbd6a,2.357791527332452
seg_ffe7cc,7.572791332905901
